comp_1,comp_2
22392,10365
9476,20018
16377,16510
19165,5446
10847,4166
3668,11736
19844,2551
8121,21258
14967,4968
20334,504
24116,4439
13394,3475
20862,12480
20580,17729
6979,15228
12104,11764
13905,1089
9618,14775
23359,5645
7282,6236
2538,18546
23274,23509
14952,9553
5241,8440
5747,24164
5794,14124
18499,25998
11265,24137
15977,16199
15440,12794
7201,14692
21387,12438
23860,4146
22752,17364
5633,17726
17761,11887
22164,4901
26453,23164
15272,21848
11044,4209
24827,4187
19883,13521
11021,6281
17451,22144
15003,23385
8126,14145
5164,4330
18999,7689
2423,26803
2919,13905
3074,769
18558,9954
10304,20733
2956,22456
23441,14444
17071,24936
13159,13516
23819,22157
18718,4893
15497,22303
6878,9050
25267,24411
20475,17695
19963,15441
25642,16601
11815,2070
11390,26609
25418,11731
8632,8791
5723,14408
24812,9546
9956,7645
17219,2475
15825,23241
18587,6031
1886,22849
9757,15905
13451,12201
13885,18575
24554,23544
15719,1545
3944,12964
14729,5002
24091,20411
20674,357
26783,26499
19142,26756
6598,4249
7482,12051
22298,9364
7481,24120
580,1436
8199,17484
8737,6021
11565,9112
17358,2463
15485,7492
9326,22066
6882,10490
10704,10215
20955,25189
17229,27106
14071,16592
11537,10017
881,6838
10812,25324
18698,8698
10637,19444
27071,2611
13706,24189
22026,5592
13139,14892
13086,17007
6183,22129
23513,27120
21870,24732
12962,20709
4621,3732
26363,15629
16215,10287
475,24077
7927,21293
16144,3961
23772,12866
22011,7529
9064,26653
25700,22198
12848,23556
940,6621
5287,838
7461,13353
3408,18742
17929,9877
18937,8488
6922,11189
10874,22913
3340,25512
8783,472
18716,14655
6091,9847
834,13705
23357,11010
14562,23410
12860,16990
17848,20893
3765,10247
6611,9743
13503,15542
21179,22375
8599,21753
7221,2760
21262,26908
21075,9401
18669,950
25254,6943
25903,14265
2631,22199
2636,3463
3278,4085
20871,15499
16811,10238
18442,6672
23519,25764
22378,4400
20171,11926
6643,10966
18854,2516
17811,5709
7134,26295
13637,23634
12965,7383
10634,23210
3613,26073
3238,21936
16106,11228
16235,16157
10283,4108
25635,17407
23943,6826
27055,14824
22514,11357
2465,21651
6102,25486
20032,14806
7726,2442
18128,4999
19925,18419
7176,831
22217,21764
16111,6456
3079,11750
6112,16277
16891,24011
16528,19724
23354,7392
20836,513
23920,6373
8617,21142
24023,15601
26251,23764
8140,8275
20924,18902
7715,1776
11646,24133
12822,11318
14788,19113
5872,8981
16685,3865
14159,8786
5542,11447
26159,12736
4694,2633
3720,16734
20917,24459
16557,20091
398,4643
19418,19560
27127,14511
25776,785
20501,6297
27100,20794
4835,23904
7265,23854
20670,18003
6599,17462
10378,4885
16754,12524
2814,4007
21880,1487
14966,16820
22527,19044
19555,10606
24756,17448
22052,14595
16650,10374
6836,10691
19489,23933
1589,16199
11330,20035
14982,11713
13248,25384
21769,17908
3162,16566
13803,25548
16574,7262
8032,14866
7001,18337
19834,23369
3571,15161
26794,20952
26808,11789
2933,20791
21636,6869
9344,17125
498,4920
3704,1791
1965,1061
19099,16536
24068,16154
19873,12683
26018,24911
18425,6859
23683,9945
4076,2143
26777,22989
12005,24914
3481,3614
19937,13593
8921,14819
6708,17461
21920,5669
8080,20914
2413,7422
9766,8443
9123,13955
2716,9881
21847,10650
16256,143
6525,24165
6675,5329
3082,14133
19805,21470
9562,11856
6811,9633
11682,5811
4654,26588
18310,24795
27025,10841
2839,6340
4902,7119
8367,20978
14058,25093
22668,17033
26114,12974
11652,16228
15850,24356
24520,12548
10083,22270
8277,19572
5828,4672
19793,7842
5709,21530
11857,26248
11045,10999
16584,17051
2988,12653
4869,18443
9232,9081
23478,22926
12006,25884
5543,21167
23159,26605
6649,9117
10271,25924
23544,8276
62,4664
22709,3205
6664,13366
26157,906
3135,26335
14949,5079
13735,20066
23395,18517
26571,284
19240,15756
25873,16240
3956,16653
9164,14535
8910,17827
13893,2401
713,17831
18111,26797
26836,10332
26570,8084
26857,4209
4967,723
11950,59
14952,23489
6252,13152
146,23004
22040,20186
14714,22766
12319,21691
5923,13608
23734,25399
874,6522
21473,17511
20876,13599
22262,9046
7173,4424
23244,14798
14696,15486
13477,1118
9351,9035
9848,7574
22273,195
22995,14174
11633,15413
16771,27030
15891,2493
4729,13351
18372,4990
15168,26857
18188,8608
7864,4067
6319,11136
15582,23030
8689,6378
24858,18022
12560,10279
22465,23846
8809,17277
2383,18197
16669,18769
6815,9053
19653,20461
21458,17343
25556,3804
23418,15099
5697,882
7649,2459
4595,19350
16567,16584
2081,18279
15150,1970
3464,26002
3654,25905
15416,22005
9754,3064
18041,10030
8254,3326
19274,16245
19679,20071
14446,21059
12695,20469
6977,567
20552,13466
6548,20659
908,1431
3212,12301
21823,26056
7614,14723
24596,2618
19098,14856
25240,20304
3535,11572
24876,4070
15009,16584
15086,7789
14369,5881
15891,2313
10239,5595
9874,19852
7269,16824
24672,10951
8563,21478
23864,3618
23095,3988
8003,1455
15373,10574
22114,3575
2682,20162
1023,19557
5305,17002
18704,21134
9974,18687
14389,26511
4625,19031
12202,7771
26087,3569
11371,3675
4480,11081
2640,14242
5439,10406
13812,6419
1417,24053
24351,4056
2091,24927
24744,5497
26432,11937
16133,122
17881,16056
21399,26044
27131,20254
25941,17673
22147,12016
4276,17370
22703,17855
5493,19261
13,19034
24745,15007
4400,5263
11380,18861
17845,4598
7876,1663
20614,10446
6859,3834
14321,15533
19738,9689
10467,11962
6679,21625
12291,23052
4835,9786
8046,10397
11832,8474
14535,2914
15567,3997
26149,25328
24693,9610
27117,2716
21469,20789
22922,6969
16285,2598
5908,19249
24317,7639
7663,9142
22784,4458
11715,7424
310,25146
19244,2908
21918,23996
1911,15621
3687,17352
12216,11051
14809,18088
11228,6000
4585,27127
2909,11620
22827,17621
7469,15355
14664,5750
17209,9988
39,988
6744,16593
18839,11445
8374,10290
10801,7848
17000,5943
12581,3215
22107,2933
2075,18192
811,11359
14381,6683
4013,14031
4438,15661
26863,2859
16305,17704
25399,4957
2893,20999
652,23311
386,16866
16799,3136
12356,12730
14851,16234
12193,22086
21377,24907
5547,2741
5316,6860
11656,3098
18565,16417
2134,18658
5499,26680
8423,23428
10923,20974
14067,15263
2943,1632
24779,14193
9709,20281
19130,18897
7976,20499
13820,4639
1484,907
1380,17475
18623,23284
9146,11265
9802,3696
4805,15013
11245,25868
10558,23374
3428,1224
15529,1575
25450,1815
24092,8037
19613,4373
15933,13688
16298,1942
16526,16140
5490,20642
357,199
11386,22575
7116,14335
24983,21973
25718,5321
23295,18936
6221,12968
15932,20439
1468,23721
10550,170
14656,58
13302,10906
9011,24811
20927,17214
20768,2736
23102,26205
24370,26209
5285,16470
22174,22813
25838,16379
2327,5945
5899,8907
19259,13633
11351,19110
5869,26116
12490,19394
5239,5628
18794,5330
19954,14217
11540,18641
20588,18888
8269,16407
16662,17402
18279,12871
16295,7957
3192,22305
16315,13723
6604,16431
11170,26727
23318,11259
14469,9620
95,3744
18952,6233
4664,23420
1803,3160
6772,15365
22311,21623
9258,27034
24655,18040
16782,25621
11545,3899
9612,23159
6574,21800
24478,16956
12388,20927
23514,23202
9610,5704
13760,20197
23481,16195
2530,11315
2954,26822
15310,23132
7012,5187
26279,18431
11475,12034
10845,5678
15824,17034
6048,23000
25229,861
7558,2536
26391,6916
5973,21445
770,25048
7703,20894
19371,3650
22005,23227
18386,14004
7454,2190
27075,4188
7114,14728
5028,4196
25407,4156
1258,16626
17360,18827
2976,13095
11303,4038
9087,843
24788,9390
14464,15260
3194,798
5418,12262
2795,15617
21241,11692
10671,25784
23585,3395
8376,21404
2444,18717
15030,11078
19598,16512
4302,8628
12686,16038
19391,24629
10427,9433
26476,21113
22535,10200
14409,23037
21806,8983
6920,23555
20625,10181
1478,2713
5005,9501
5700,1660
20563,8026
15930,13312
16946,343
3465,11312
25509,20148
10136,7471
25564,3268
27047,12377
26870,25782
18013,21910
21719,6995
25382,6184
10743,1959
23422,23999
10860,19306
12914,11724
17186,26336
19284,10136
16051,24906
23230,4941
9102,21449
25381,14465
9129,25793
18226,19328
15871,9175
4982,11615
26618,9397
26804,13543
6134,19626
16605,14012
26958,14682
5792,13182
8505,2742
8280,25228
13128,17920
14534,23067
15287,4479
3241,16823
20491,26713
15862,8657
5170,12793
13728,24164
2038,12879
9218,15079
22875,14318
18634,3546
18094,14269
3646,13026
26624,26453
13622,13471
25360,17132
6521,1081
22965,26592
2665,26194
7403,8013
17655,13905
21586,7745
17662,23136
18815,20926
1143,19257
7020,21153
4158,16955
14539,23476
10614,21173
3116,23975
15762,1464
15426,18568
7135,4300
12317,6785
20687,20372
13767,4177
24314,18002
9003,10669
19159,9868
7529,13675
17176,9347
3800,12570
3247,1501
9979,9719
10731,4221
21682,6211
24156,9817
11160,13901
1736,13296
2336,12002
1197,23470
18477,10028
5395,25647
22234,17105
3473,1148
24557,24667
22781,10621
23886,11218
7359,23614
18264,21528
3732,24336
12946,17181
2753,18745
10514,8730
25058,21867
25273,4242
2759,11025
16149,21278
22896,12396
17662,385
6531,9649
9490,14560
9110,11090
3680,2043
7107,22007
14198,6601
17036,1911
18995,26031
12228,4296
7759,5552
8007,3920
3110,325
17985,18428
9085,25360
19679,18180
11181,18562
20332,14688
15192,17482
5678,26065
19622,8490
23155,13936
748,19478
2719,21692
12934,9525
6072,25724
18599,17873
11160,2578
4606,10034
17757,7917
19525,17089
25033,14830
3954,12846
2941,1307
1307,5365
14134,14114
20171,92
3301,6805
22588,679
24413,9001
11124,27062
22989,4639
4131,13261
21967,25215
10468,23568
2013,15069
11374,20516
14149,15038
5356,14907
20306,21647
21683,17603
11015,2510
22933,21984
22449,16785
23880,9115
18061,12479
13054,23717
13181,14619
13866,26791
6909,15046
20659,22256
1178,15995
7563,2584
21705,25701
8993,17572
16571,25292
8031,2004
9304,24284
2848,1523
12254,8387
20733,25995
2313,26525
12562,26612
3897,8382
22567,9417
10954,9114
2471,15266
17530,11890
2446,9623
25564,20632
4651,7764
12648,1726
300,11333
9321,2760
13128,16899
15269,918
24005,26991
9931,15531
20474,18689
24229,1975
9244,15906
20317,2018
23249,23551
7918,16160
8093,20057
17023,18272
7062,23755
1219,3852
10856,4345
24842,25292
14453,143
88,19379
25803,4940
21534,17588
21855,10403
6088,16634
25421,19561
16233,10266
193,21855
14868,1637
7344,22300
27038,2268
20912,7051
20034,3421
347,7682
1630,7246
24507,5604
18055,13196
15521,16645
16298,2468
1032,2631
8891,2119
6105,2691
26330,4105
2089,4487
23614,24106
27088,5836
4555,14547
24348,21272
23220,10580
26348,18853
3471,19067
21779,4048
1185,20983
3443,10655
8292,155
5949,13605
7263,8978
24056,25135
25095,25281
18949,20606
4990,22458
15579,758
16463,4530
7490,15951
11245,23084
15891,24856
9576,4385
24615,16389
15073,3529
4781,17231
7655,17710
6420,3019
12739,4361
1373,11220
25576,25564
13874,14718
20534,24641
9869,10438
22888,15273
14075,21525
15170,25756
16851,19602
5112,21907
26693,24212
1681,4288
26257,9904
4850,2386
26372,12919
13752,13875
15424,12463
7381,5744
19158,14586
14079,3243
23975,5378
17328,7044
27112,1925
18605,20664
24547,83
4124,11382
21007,14026
2165,21867
4551,22313
14989,2922
5803,6609
6515,20797
12423,13338
17028,8053
17278,18213
17684,16580
21134,4687
22950,14015
6703,8426
4305,5746
10055,7631
2009,22741
3504,12917
24089,3540
5547,7924
18946,17537
19146,15938
8508,17369
22124,14642
4776,10499
22280,21003
21909,1542
25211,12608
9635,13761
10756,26818
1582,26175
21941,22583
585,20145
5798,20383
7282,11667
25167,6884
6389,1732
24556,3238
8594,19680
14070,23741
4493,25390
9786,20038
21086,10655
20000,26389
22310,12606
15196,13830
24964,23184
8833,4800
14337,16643
19657,8057
17276,24462
3300,23694
14649,3029
22937,22087
7768,15305
4327,8744
17162,27112
3130,11502
25003,6571
23479,415
24693,22410
3058,9831
14063,22075
16935,23213
17825,23371
21570,5654
14160,13522
11967,22965
17166,5313
18493,22604
26210,13018
3389,13266
1625,14682
11697,9800
20388,4191
21096,15785
3381,662
7541,20512
24560,13075
16160,8297
12036,10541
9326,1199
5400,14665
4090,16917
19627,3068
2150,23020
12007,2700
17239,20800
14177,25822
22117,11855
9822,9494
26988,21248
18428,11923
10004,722
25642,6430
22613,24092
1778,519
15272,18939
11608,10196
26548,8412
21281,14735
17970,11613
21966,15483
25154,13050
25262,8225
24558,8102
21609,16471
7914,8678
19768,6291
10336,26885
25985,11218
2970,14936
5624,4499
8495,4391
13374,25382
22759,14566
26493,3952
14903,19848
26603,8812
10439,15915
19791,23990
12728,25603
24606,25353
5643,16693
23395,12425
12185,8350
12087,11669
17510,16590
3276,2155
7878,3100
23081,6453
351,1665
6153,8843
20812,9181
25728,11146
14201,4065
3346,26500
22077,24263
24282,21255
26952,26286
13037,24114
10729,19977
17374,4299
4263,16568
10,2519
1425,5782
4784,21219
14016,12381
12035,25497
23255,16929
14885,6134
5877,3106
10341,7821
8784,21445
8149,9930
12018,3579
20769,20097
16321,26181
24102,26178
6618,13563
5459,8156
6043,22402
19419,11553
17558,1591
9150,4032
17821,12938
15999,8638
15493,1963
9587,1178
1195,8894
14010,11469
20792,3584
12365,18854
23153,25357
16527,7378
26991,427
10382,3692
13284,21688
23636,2202
108,9550
351,26934
26568,25389
19024,22652
11313,4946
5279,15364
15106,2828
23759,16611
21532,11921
23057,24147
309,1048
23523,4928
2516,13259
532,23902
13480,24059
15493,7166
17031,19138
24805,17969
3984,6424
23808,22502
17390,23300
6554,17556
7373,99
9187,25502
5447,7513
2563,262
6516,26799
11661,11098
16068,16883
3725,12300
16670,1546
18701,18037
18808,8442
17710,9193
13220,20783
25397,7295
12506,10329
5263,4773
26113,4427
20693,12081
15752,19136
11840,20137
24082,3015
9613,24991
12349,2286
2412,3454
3151,22786
12585,2977
5448,16352
22753,22099
18936,17176
6093,18024
11385,10468
2025,9008
5826,17209
2067,18481
7390,26211
7573,17279
1337,11473
8120,3172
21602,26768
18000,26649
17132,17321
23475,23100
13664,23892
3439,14983
24578,21010
17733,5563
26534,18051
15652,21184
14684,16457
25307,511
830,7793
21964,13008
9755,20261
7867,22573
3329,8970
24605,15298
1593,13182
24419,17931
15274,19195
26846,7023
1761,7943
13216,7095
1095,19616
22537,24295
20417,8192
24994,10623
22794,26978
76,4306
21713,19717
4138,4691
1976,11832
23153,9417
12592,24335
15988,19380
17551,5360
17401,9366
10578,25444
11703,4932
26817,1384
17648,20800
26407,25601
904,18359
23657,23855
10554,23783
9850,8525
5080,9111
283,7500
1113,25681
314,11757
11193,4870
4951,14812
1981,25899
4151,25646
23303,17192
12003,3782
13728,9769
25922,6734
17513,2621
6825,7662
13682,344
1199,5447
24103,15995
18334,9155
10030,828
25072,20792
10930,4977
3857,47
18325,19309
3051,15183
13023,12837
4731,92
11484,18509
9453,15558
22024,3381
21867,21575
9164,7955
22358,18505
10246,4675
8977,1673
16406,21721
18145,4366
12202,27064
312,19117
17987,8696
4924,25400
22278,1002
15617,13702
250,22674
13712,2930
8914,11149
21939,7071
9799,7455
8409,14582
7870,23837
2943,16456
5048,8658
20060,3176
15560,17762
4195,13423
638,2836
11372,6020
21245,4958
2651,11394
17100,410
19003,18323
12929,26591
25159,2168
19739,8716
1027,350
994,7673
23117,21159
3610,724
24440,22633
21729,20613
23668,23868
2530,18535
2651,19940
19701,11345
12267,11138
8787,8961
7337,11194
23936,6207
5015,23602
1717,13342
11736,26620
9652,22297
21894,9630
23968,24112
5617,18801
3039,18944
14715,14392
15928,13054
14381,16712
13216,10432
12836,8960
3601,25064
490,5029
11106,844
6267,12740
13787,20494
24480,7895
22068,4924
23823,12815
25132,9452
26692,18579
13450,3226
16690,13682
23590,19838
14858,7901
7878,13335
8815,3208
14496,20706
6026,15856
10647,20747
8946,17732
4504,2777
14988,13213
9924,25348
21140,2422
16714,1856
8940,23125
13854,11437
9068,7463
10914,14542
18144,25256
3943,20808
8788,12217
20399,26780
12706,26436
4360,18169
19509,24037
14716,22602
3176,11032
444,25972
2717,2071
19791,14258
24432,5058
7138,24272
12172,5139
2777,11483
17933,11515
17030,14220
22230,13583
532,2613
14160,16956
10267,2213
18068,10064
14336,5273
6159,26548
9166,3587
23711,24540
17815,6865
8426,10563
12234,24620
24310,21446
3217,6581
16061,3006
12345,25352
17641,21027
26932,1458
6206,11143
1828,4530
18163,21213
13869,2349
2593,6619
12159,97
9277,13547
21016,3173
267,10756
14606,18770
23398,24255
14460,26830
17512,10875
4199,22880
3452,11890
11527,5707
124,461
16561,17438
2802,4209
17247,1427
9627,27126
9727,9123
24808,1541
14983,2925
15576,2031
25727,8221
17568,19688
4035,18768
9368,19438
23029,25236
3101,25700
23961,21731
8023,10034
14858,10924
7829,4143
25099,8353
1529,8378
23303,19070
11232,2439
4029,19089
21655,4169
18839,11166
18348,930
11004,9061
2385,4858
6349,23542
8046,15860
1229,5280
14401,18521
14781,22901
9046,17767
26796,17790
26485,14060
24493,19710
13704,23486
22679,2871
12073,274
21868,2482
8374,13756
22430,7530
7931,3126
12850,22693
24873,22221
1364,20818
539,12925
10075,10582
19760,21690
18730,8334
2214,18157
16441,15881
23540,27025
2130,9897
2569,22318
14776,8505
23834,11656
134,12096
17423,4403
18588,8310
23337,19721
24761,23297
12949,19087
11301,26877
14253,1917
26703,20187
10944,5953
20343,4369
23214,2404
11244,7011
5953,22895
19492,24788
7012,20707
3949,3888
18359,11220
25385,4040
4048,25255
22081,24514
8703,15690
20740,22246
17158,21266
13461,22552
25487,24909
5532,15907
4280,4488
27013,21284
21448,15411
7720,4989
7697,15481
26873,16878
9532,16019
5419,23996
14029,21084
21215,9835
18507,8994
1969,14993
14442,26303
14715,24412
23825,8075
11141,26536
24560,15367
15289,19155
20075,7916
17903,10247
6864,985
25414,21223
11830,23082
5113,16024
9329,25333
22161,1093
18961,18232
4139,21958
18582,75
3484,1112
22597,7922
12533,17759
9606,8851
7698,21119
26797,19785
19076,23629
14044,2577
22124,21723
6520,13546
17408,13947
21240,23423
3021,7604
6203,14172
2292,3011
6128,24235
10735,11587
5098,4471
234,6424
538,7992
14390,14602
6874,19651
2779,12493
25070,11904
12824,23910
19853,21334
17272,6047
5603,11630
7621,14714
4935,2165
16880,3380
4608,22633
6168,16037
822,24097
13642,8443
26446,12381
22988,20857
5544,15633
6585,24693
25198,11194
5130,25455
13665,6502
5856,1739
4314,16384
4713,6470
16297,22335
23105,19106
16573,2132
13799,19652
25906,22040
9673,11029
5009,12334
22573,19165
3975,3504
17698,20324
4836,3058
25204,27007
12463,3475
14066,14253
15160,1558
17819,19067
13684,22285
16692,10127
9286,21523
22658,10444
1694,9333
14079,20425
5132,25837
11922,7985
21690,14724
12198,24191
7492,12475
22493,15194
21392,21399
13851,14107
15339,11426
3300,11311
14560,5222
1437,23454
19614,17740
15702,25658
17718,3734
480,17386
4288,13677
12608,12611
19119,4562
8393,18592
13125,11808
20202,6145
781,8626
2754,18023
1286,5179
20150,19440
23113,24668
2603,2522
11295,17183
19880,15937
12357,9328
16885,24962
24513,15404
4115,12156
15576,12608
24023,26354
7827,26795
7618,21859
4660,4842
14423,15808
10938,18102
22425,23568
2968,16735
6076,11515
5310,27122
21610,20834
19854,12469
13524,80
14781,15794
12327,17000
911,25545
377,6602
1703,20087
14004,2631
14235,22973
17897,24987
14978,1417
5789,11538
16950,26830
1857,13894
8568,16888
11184,4591
1231,14756
22264,23198
20118,3537
4107,7082
9961,9383
27074,17287
7743,12747
19518,2030
7293,24613
26742,5235
16170,7090
20400,16943
27099,1559
21392,11368
18051,11544
24101,6390
14248,12829
8335,24714
2757,11050
25959,12287
22747,9303
13338,25689
23486,20643
10572,24364
18555,16441
10268,23901
1486,11586
8930,14463
12095,12409
10005,12940
16393,23039
19873,3984
20619,9596
8487,15981
9128,5480
3452,11928
19122,10351
10460,20275
19845,361
4112,6031
323,16165
20699,25263
5059,12071
9174,10992
23206,8304
11654,17237
4968,5601
26159,25950
23352,17178
26043,14698
26481,23484
14519,21854
14347,3070
11316,17869
22451,20079
8680,7854
19585,12036
15737,3319
26190,16394
12797,9495
3570,22635
7707,25694
720,18802
8848,74
14733,18765
10337,4742
12309,17627
8491,11766
22690,12554
10918,9690
26622,14481
22415,20819
26703,4726
15421,4087
25186,20258
23282,18880
15850,21337
2872,3793
24973,14000
18848,2337
8561,1671
1452,10214
23829,2154
16144,15930
22206,10600
7383,2118
13487,9759
18568,20247
9087,11936
11991,2766
13788,4517
3604,3200
26697,26293
10325,13696
24697,1528
19941,4523
23436,10886
17470,15018
25978,156
3454,6714
3897,3518
14712,11426
25837,7851
12932,854
7376,337
7694,1706
19362,2631
26351,18629
24835,26721
16412,11448
10091,7516
1393,19979
10253,24304
26318,19093
14746,17280
23060,27067
18889,22183
8170,6999
22891,24154
7322,25155
24214,2683
1658,26736
16213,9937
13694,20250
26761,18382
24692,9645
23403,22388
9535,15616
27112,21107
18145,7212
3572,25254
23797,26062
13080,2083
12337,735
5359,8611
1667,2906
8165,15
18499,6939
20273,13215
6302,19125
8919,5801
12780,23577
11096,1912
5016,23897
1955,13302
346,4364
20249,2485
11451,27046
6214,19021
22298,5789
2744,16083
12771,3926
24392,14900
24033,24392
5275,23014
27033,1406
9501,17214
11642,21222
12023,1649
25578,5239
18112,14460
5714,17303
22074,209
13383,15299
25446,5664
26832,25383
15403,20008
15093,16560
16444,8843
4093,26056
19426,14610
9421,16703
21594,26809
5388,7809
17403,3147
11779,2935
9945,25102
14480,6584
13178,4383
14303,19559
21885,23459
20838,18528
8477,3883
17639,6955
92,22301
21736,20117
13453,24400
665,12087
20323,5940
59,579
7935,4756
25595,6861
13716,22844
2920,5628
18279,17701
9460,8410
4080,24859
26990,24204
6761,3546
22713,894
26467,25692
14862,8940
11961,26614
14751,25333
15989,2667
24945,5383
15723,16423
19543,14822
22096,11478
26348,19530
22580,11567
26445,18066
10130,10983
6791,21454
21054,16747
4978,14496
1642,25039
5552,10979
5056,24482
17682,4501
15059,10003
2969,16870
2711,23697
231,6506
26609,22755
25375,13518
10462,12449
2253,20022
25655,10449
9307,5937
12738,158
19388,20279
26714,1965
12503,22208
26232,19584
20957,22581
26013,21446
9349,26191
8163,13427
2528,19136
471,15743
13817,13547
1473,22036
27081,18560
2549,26550
9850,9249
16458,25722
17014,18314
7440,6474
5499,2664
20506,6665
22297,22308
25311,13820
7850,4610
2991,13744
15592,8350
4332,24401
13430,18805
18004,21808
8229,3823
14418,5125
23430,24005
155,13410
13129,9542
7371,8293
448,10399
13955,1480
9723,19833
1411,11312
2973,20553
1885,8395
1444,2589
4923,13301
3888,15733
719,12183
26570,26037
13973,3120
15258,9424
14169,653
13585,18220
15884,3046
25965,6866
16188,20666
11682,7962
20417,4489
86,23221
23576,1042
23673,15447
1540,513
6047,20506
24766,4181
24267,8840
21075,12114
7418,12822
19043,17073
9618,21658
26987,12195
24239,15070
22137,2184
14666,14292
6571,2922
16573,21749
15605,5732
13566,12661
22179,10063
438,12776
11957,18627
8346,9333
21156,24991
23658,16625
15617,1440
1168,4501
27104,11820
19078,5829
2796,25204
21264,19103
8526,22793
17600,492
20759,23777
8347,17312
18259,8547
21470,2918
1764,19302
25742,26541
19770,24305
1983,13315
17224,12744
21004,26344
15576,23672
12003,14622
5774,14916
15555,17183
4475,15794
12283,16494
2634,2006
12548,25923
15619,13805
17628,10734
23893,8729
22438,26474
24139,23800
13185,18142
23983,6246
21035,6478
22216,3360
10847,2474
18239,24615
21584,22281
9335,20848
11281,11301
24454,18760
24021,17713
7411,2059
6000,20824
5209,14417
11424,310
2885,8111
20048,22862
14258,21705
18224,18049
22866,20202
15202,20077
27020,23554
5861,7458
83,14455
8741,24089
25241,8176
14077,6672
19071,3291
8034,3053
11867,25073
22991,25694
1938,5442
16293,16174
6044,7114
19148,5024
12719,15779
5741,3848
7960,26841
20506,12169
15281,12531
22260,10330
14469,14859
19661,6094
9070,9658
21392,10910
18472,7364
2341,816
16652,652
7957,11514
19276,14321
26372,7461
15579,5293
13208,11071
26942,23386
24936,725
2150,24368
26201,13509
8497,6626
7847,11922
3771,2191
7386,26925
19372,3699
8084,9371
6483,26525
26202,1076
25031,3156
9470,13372
7154,8187
9035,21284
22170,2689
16069,22412
6870,19011
19650,3125
17779,6912
23687,18259
15893,17088
25320,4009
3110,6137
27132,10930
18749,9433
16032,16217
12196,181
3977,6381
5135,625
14442,18014
16677,11501
8984,14521
21263,9897
8515,1182
9662,9939
6365,18727
26910,19091
8241,17673
12514,1314
605,18322
25936,2143
7526,1912
5494,15803
4307,4941
2493,5219
13275,20925
9008,10745
9775,22036
13087,19517
15246,12408
22052,14250
24992,14364
25899,1554
13797,3495
3859,567
25901,7411
6877,21902
18981,11231
18127,21333
10494,756
8663,20984
24642,25383
3823,24087
12524,20235
25555,10706
619,5163
14681,20121
5610,10809
20040,20387
11256,9567
17016,18422
11374,6830
3028,26896
5938,25690
12508,14910
19212,19034
2537,1152
21314,23419
11214,22402
21573,8
2914,12601
17115,21405
6045,23772
439,8641
21719,24573
19840,16790
8773,2380
16291,13885
26971,21758
23879,24522
2943,12528
3387,9549
16360,2679
7293,25867
12571,10602
6043,23801
16690,762
13171,2925
22321,26751
23221,21377
13363,2223
9938,25632
8410,2709
10780,1338
20782,1948
1770,26902
16352,7914
8647,22406
10277,12928
5536,7008
19818,613
17360,3084
14352,966
22929,17912
26110,5771
12286,9626
479,12378
22150,98
22556,8929
16099,15352
25300,13417
23518,20481
25690,1022
17005,1284
21877,5978
7479,6185
16915,5238
20521,4566
7742,16690
3275,13864
26721,1408
18454,6429
14164,18302
9753,11092
22274,20798
21752,2294
12513,7084
9513,1923
16869,20880
21512,21570
26530,24453
8529,2039
17504,5522
26458,13228
5163,8552
5309,2638
4644,10525
8150,8853
9364,12991
14063,15397
12361,14869
21836,8606
1543,20718
9461,22992
3886,4085
5044,7850
25137,9973
21948,25824
24205,26149
6791,1608
19124,12082
9246,24103
25206,10411
7076,21596
23787,22502
3903,25630
6272,19746
21796,17935
15976,11331
10919,3735
14455,15048
24036,4179
8515,23223
14077,8694
4039,8463
6979,18802
22761,19562
24614,1002
15750,22096
12365,5745
15426,5277
18662,19717
1115,10907
1348,6257
4320,13726
17578,14376
24246,8666
16647,11131
694,12986
24301,7640
26567,336
14290,22522
11314,22888
5897,25644
24638,345
10203,20643
319,6829
24480,11317
22920,504
17424,9609
22586,9596
5521,26662
5407,9889
14101,6044
15852,17234
10169,4907
16433,18011
26157,16969
21805,19788
25185,3525
5867,5822
20938,18991
1348,7040
25535,6540
21402,13381
17201,10562
18995,26844
23371,13257
1712,26901
22241,22562
9598,1162
3422,13298
11483,7233
6500,5887
14477,11454
7561,3557
154,21177
10737,25160
12497,26296
25396,4871
12360,22764
1275,23707
15390,24783
20522,17613
10478,2755
17591,16907
1242,6997
23166,25416
23491,8217
17368,18829
18518,21192
9077,5618
7168,12733
17685,15399
6996,2030
3950,5850
2258,10875
11403,1609
4171,13711
26867,5396
10546,20519
14688,6220
25281,6352
7777,20079
10129,5245
18039,4654
5314,13756
13772,25310
12843,25743
24079,23710
17581,25095
5129,23399
7911,22135
8064,982
1522,15733
15168,17953
26955,8016
15957,12394
26264,12306
20773,7803
6833,21110
14536,19037
4350,21686
2007,4425
15262,18998
3565,2712
12739,10624
21701,17596
7497,5228
487,5088
4906,24002
8185,20781
438,18763
1376,4104
3945,19409
2963,7987
18752,7310
818,1416
3315,15066
7979,1608
1991,17395
16089,4383
16486,5609
919,18611
26986,2992
6831,21241
26660,4142
8329,7613
3204,15785
12547,87
12111,6696
4932,11450
22418,1709
8198,386
24313,21796
10756,17982
16356,11525
16354,9306
23038,23065
13718,23763
4681,20031
25123,19415
25447,22562
6749,21111
24761,8987
819,561
24628,3684
15935,25778
20934,1008
23650,16669
